Year,GPA,Verbal,Quant
4,3.49,230,770
4,3.48,460,795
4,3.48,630,590
4,3.44,340,740
4,3.43,400,610
4,3.39,500,770
4,3.37,490,620
4,3.36,285,760
4,3.27,285,740
4,3.24,660,670
4,3.21,260,700
4,3.19,280,510
4,3.07,380,600
4,2.86,680,620
5,4,550,790
5,4,610,760
5,4,410,770
5,4,520,750
5,3.93,480,730
5,3.92,420,800
5,3.88,540,800
5,3.88,510,730
5,3.84,530,740
5,3.82,340,580
5,3.81,360,740
5,3.8,440,680
5,3.77,380,690
5,3.77,480,670
5,3.74,320,710
5,3.73,480,740
5,3.71,430,750
5,3.71,310,720
5,3.71,490,760
5,3.7,380,710
5,3.7,660,780
5,3.67,280,590
5,3.67,450,770
5,3.66,360,610
5,3.66,470,800
5,3.62,450,690
5,3.6,460,780
5,3.56,420,740
5,3.53,470,760
5,3.52,320,770
5,3.51,300,750
5,3.46,370,580
5,3.45,670,670
5,3.41,630,740
5,3.4,550,730
5,3.37,300,650
5,3.37,320,650
5,3.37,380,600
5,3.36,370,640
5,3.33,710,800
5,3.32,330,720
5,3.28,320,750
5,3.25,360,620
5,3.23,610,660
5,3.2,270,500
5,3.07,340,750
5,3.03,270,680
5,2.42,370,630
6,4,470,750
6,4,370,710
6,3.85,480,740
6,3.79,650,710
6,3.78,560,790
6,3.77,490,670
6,3.75,350,640
6,3.74,310,710
6,3.72,420,600
6,3.71,500,790
6,3.67,300,710
6,3.65,590,580
6,3.64,510,740
6,3.62,330,670
6,3.61,600,790
6,3.6,500,790
6,3.59,380,700
6,3.58,300,760
6,3.58,320,550
6,3.58,310,630
6,3.55,470,580
6,3.48,450,800
6,3.33,400,660
6,3.28,340,670
6,3.23,300,710
6,3.23,300,380
6,3.11,290,540
6,3.08,450,730
7,4,620,770
7,3.96,540,780
7,3.96,360,560
7,3.92,270,750
7,3.9,460,720
7,3.88,300,730
7,3.88,740,720
7,3.88,540,590
7,3.85,350,690
7,3.83,480,790
7,3.83,350,800
7,3.82,640,680
7,3.82,410,800
7,3.8,400,630
7,3.78,410,790
7,3.77,560,800
7,3.75,500,800
7,3.75,300,790
7,3.75,520,710
7,3.75,350,770
7,3.72,330,630
7,3.71,320,750
7,3.71,380,630
7,3.71,NA,NA
7,3.7,360,660
7,3.67,510,660
7,3.67,500,770
7,3.66,320,620
7,3.66,360,710
7,3.63,440,790
7,3.63,320,800
7,3.63,400,650
7,3.6,450,790
7,3.6,300,680
7,3.58,320,660
7,3.57,370,680
7,3.55,380,750
7,3.55,430,720
7,3.52,330,730
7,3.49,440,710
7,3.48,290,750
7,3.47,250,510
7,3.44,310,640
7,3.44,360,560
7,3.44,300,760
7,3.43,370,790
7,3.42,360,680
7,3.4,310,680
7,3.37,330,550
7,3.37,330,680
7,3.36,350,720
7,3.33,510,560
7,3.33,250,510
7,3.32,560,740
7,3.3,440,750
7,3.3,420,730
7,3.29,350,740
7,3.27,400,730
7,3.24,290,700
7,3.22,320,640
7,3.22,290,630
7,3.21,300,700
7,3.2,330,610
7,3.18,300,670
7,3.18,540,700
7,3.17,300,700
7,3.15,280,750
7,3.13,360,550
7,3.13,290,720
7,3.12,270,710
7,3.12,310,610
7,3.11,300,700
7,3.11,300,650
7,3.07,350,740
7,3.06,300,710
7,3.05,260,640
7,3.05,300,730
7,3.03,320,730
7,3.03,290,630
7,3.03,320,690
7,3.01,310,620
7,3.01,370,660
7,3,550,570
7,3,290,780
7,3,410,680
8,3.98,470,770
8,3.97,320,770
8,3.92,540,790
8,3.88,540,720
8,3.85,390,730
8,3.85,350,770
8,3.82,440,700
8,3.82,470,790
8,3.82,310,750
8,3.82,320,780
8,3.82,280,680
8,3.81,430,760
8,3.81,350,730
8,3.81,390,800
8,3.81,530,770
8,3.8,400,760
8,3.8,380,750
8,3.79,490,630
8,3.78,400,720
8,3.78,550,760
8,3.76,370,790
8,3.76,600,770
8,3.75,370,770
8,3.74,490,790
8,3.74,530,690
8,3.73,470,700
8,3.73,620,780
8,3.73,510,790
8,3.7,630,800
8,3.7,280,770
8,3.69,370,690
8,3.67,220,500
8,3.67,290,650
8,3.67,430,670
8,3.67,630,720
8,3.66,360,770
8,3.66,310,650
8,3.66,270,790
8,3.63,290,780
8,3.62,320,760
8,3.6,260,800
8,3.6,260,700
8,3.58,310,680
8,3.56,510,670
8,3.56,400,650
8,3.56,250,780
8,3.56,290,720
8,3.55,410,690
8,3.54,350,690
8,3.54,530,720
8,3.54,400,520
8,3.54,320,600
8,3.53,370,730
8,3.52,310,730
8,3.52,350,660
8,3.52,400,770
8,3.51,310,720
8,3.5,380,770
8,3.49,390,640
8,3.48,480,770
8,3.48,420,670
8,3.47,330,800
8,3.45,310,700
8,3.44,380,760
8,3.44,270,770
8,3.44,330,780
8,3.44,290,690
8,3.44,370,360
8,3.43,380,790
8,3.43,240,730
8,3.43,260,560
8,3.42,240,690
8,3.41,300,770
8,3.41,360,760
8,3.41,320,720
8,3.41,290,570
8,3.4,320,740
8,3.4,280,740
8,3.39,270,780
8,3.36,290,560
8,3.36,430,760
8,3.36,380,740
8,3.35,350,740
8,3.35,410,740
8,3.35,320,580
8,3.34,490,720
8,3.34,280,800
8,3.34,290,750
8,3.34,330,750
8,3.34,440,800
8,3.33,340,640
8,3.31,500,730
8,3.31,300,790
8,3.3,310,690
8,3.29,500,760
8,3.28,390,690
8,3.27,430,720
8,3.26,330,730
8,3.26,530,600
8,3.26,300,620
8,3.25,310,650
8,3.25,530,680
8,3.25,440,710
8,3.25,340,730
8,3.25,310,800
8,3.24,300,690
8,3.22,270,620
8,3.2,350,690
8,3.19,570,780
8,3.17,310,680
8,3.14,300,650
8,3.14,260,730
8,3.14,270,530
8,3.13,300,720
8,3.13,360,640
8,3.12,560,670
8,3.12,310,740
8,3.1,320,690
8,3.1,340,800
8,3.1,440,700
8,3.08,270,740
8,3.08,320,700
8,3.08,270,710
8,3.07,560,690
8,3.05,270,610
8,3.02,300,580
8,3.01,310,640
8,3.01,370,740
8,3,290,580
8,3,310,740
8,3,330,780
8,3,280,580
8,3,300,780
8,3,280,770
8,3,270,540
8,3,390,640
8,2.95,320,730
8,2.54,530,750
9,4,600,660
9,4,580,760
9,3.97,480,760
9,3.96,480,780
9,3.92,480,780
9,3.88,310,740
9,3.88,570,770
9,3.88,620,800
9,3.85,590,770
9,3.8,610,750
9,3.78,650,770
9,3.77,460,650
9,3.77,490,800
9,3.75,320,770
9,3.74,480,750
9,3.71,520,670
9,3.67,270,420
9,3.67,290,690
9,3.64,600,790
9,3.61,300,670
9,3.6,430,660
9,3.56,320,720
9,3.56,540,760
9,3.56,390,740
9,3.56,270,610
9,3.55,370,800
9,3.54,360,700
9,3.52,590,750
9,3.52,640,700
9,3.5,500,800
9,3.48,460,630
9,3.47,250,740
9,3.47,320,800
9,3.45,390,780
9,3.43,340,800
9,3.42,350,610
9,3.41,310,800
9,3.4,380,800
9,3.37,340,730
9,3.37,340,630
9,3.36,550,800
9,3.36,300,680
9,3.36,300,800
9,3.36,310,650
9,3.34,310,660
9,3.34,340,640
9,3.33,300,550
9,3.33,330,800
9,3.33,450,770
9,3.33,300,670
9,3.31,330,720
9,3.31,350,740
9,3.3,340,670
9,3.3,290,470
9,3.3,410,700
9,3.28,440,650
9,3.27,280,730
9,3.26,560,710
9,3.23,290,750
9,3.22,280,650
9,3.2,290,760
9,3.18,300,730
9,3.17,340,600
9,3.17,310,710
9,3.15,320,650
9,3.15,360,780
9,3.15,290,680
9,3.14,520,730
9,3.14,330,720
9,3.13,320,790
9,3.11,600,620
9,3.11,450,550
9,3.11,340,690
9,3.1,300,710
9,3.09,280,700
9,3.08,310,670
9,3.07,270,490
9,3.07,320,730
9,3.07,350,720
9,3.07,420,610
9,3.07,300,610
9,3.05,350,770
9,3.05,320,740
9,3.03,340,620
9,3.02,450,540
9,3.02,570,760
9,3,520,800
9,3,330,650
9,3,510,760
10,4,320,800
10,4,570,760
10,3.97,620,770
10,3.94,530,800
10,3.93,620,600
10,3.93,690,790
10,3.9,500,710
10,3.89,570,790
10,3.88,330,800
10,3.85,360,780
10,3.78,580,800
10,3.77,550,660
10,3.77,370,630
10,3.77,360,690
10,3.76,500,650
10,3.76,430,770
10,3.75,650,550
10,3.75,300,680
10,3.74,320,700
10,3.71,330,770
10,3.7,540,620
10,3.67,310,620
10,3.67,370,750
10,3.67,310,690
10,3.67,450,720
10,3.67,310,800
10,3.65,330,730
10,3.58,300,710
10,3.57,380,640
10,3.56,430,770
10,3.55,370,790
10,3.55,500,770
10,3.54,550,610
10,3.53,300,710
10,3.52,600,790
10,3.51,350,620
10,3.48,360,690
10,3.45,510,760
10,3.45,310,750
10,3.45,270,760
10,3.44,380,760
10,3.42,310,750
10,3.41,360,580
10,3.41,320,600
10,3.41,570,750
10,3.4,410,650
10,3.39,500,640
10,3.38,500,650
10,3.37,280,800
10,3.34,280,750
10,3.34,500,740
10,3.33,450,520
10,3.33,440,690
10,3.3,340,740
10,3.28,270,630
10,3.26,450,790
10,3.25,330,640
10,3.25,320,710
10,3.22,290,730
10,3.18,400,780
10,3.18,330,660
10,3.18,340,780
10,3.17,320,630
10,3.17,310,680
10,3.15,330,740
10,3.15,300,620
10,3.14,320,700
10,3.14,260,690
10,3.12,310,420
10,3.11,430,700
10,3.11,620,770
10,3.1,480,640
10,3.08,370,530
10,3.07,400,750
10,3.05,330,650
10,3.04,300,800
10,3.04,330,720
10,3.03,270,690
10,3.03,330,680
10,3,540,730
11,4,310,800
11,4,610,800
11,4,330,730
11,3.96,580,780
11,3.96,450,780
11,3.91,630,790
11,3.85,330,680
11,3.82,390,760
11,3.77,310,790
11,3.75,720,760
11,3.72,560,770
11,3.71,410,720
11,3.67,NA,NA
11,3.66,330,710
11,3.63,590,740
11,3.61,590,710
11,3.61,490,610
11,3.6,440,740
11,3.58,600,690
11,3.58,560,760
11,3.49,720,720
11,3.45,280,670
11,3.45,420,780
11,3.44,490,750
11,3.43,400,760
11,3.42,430,670
11,3.38,630,780
11,3.38,370,560
11,3.37,410,620
11,3.34,390,670
11,3.33,480,800
11,3.31,320,750
11,3.3,510,710
11,3.3,330,770
11,3.3,420,800
11,3.28,370,750
11,3.27,360,610
11,3.26,320,690
11,3.24,300,720
11,3.24,360,660
11,3.24,410,690
11,3.18,550,770
11,3.18,330,690
11,3.18,310,750
11,3.17,360,740
11,3.17,280,710
11,3.17,320,690
11,3.16,320,560
11,3.15,310,750
11,3.15,290,660
11,3.11,300,660
11,3.1,300,740
11,3.09,590,550
11,3.07,280,590
11,3.04,410,710
11,3.02,240,750
11,3,280,690
12,4,620,730
12,3.96,400,680
12,3.95,380,760
12,3.94,260,600
12,3.89,330,800
12,3.82,290,770
12,3.77,450,760
12,3.74,570,770
12,3.71,350,760
12,3.7,490,800
12,3.69,390,760
12,3.67,590,740
12,3.66,520,730
12,3.64,390,490
12,3.6,310,670
12,3.59,440,740
12,3.59,610,770
12,3.59,250,470
12,3.58,330,790
12,3.57,400,740
12,3.5,510,800
12,3.47,400,700
12,3.47,380,660
12,3.46,230,670
12,3.46,360,780
12,3.46,420,610
12,3.46,360,520
12,3.45,500,710
12,3.45,360,730
12,3.44,370,750
12,3.44,560,740
12,3.41,390,790
12,3.41,360,760
12,3.4,250,660
12,3.4,630,790
12,3.37,340,570
12,3.36,300,800
12,3.34,330,730
12,3.34,380,720
12,3.34,310,540
12,3.33,560,660
12,3.33,480,750
12,3.32,590,750
12,3.31,300,710
12,3.3,520,740
12,3.28,310,630
12,3.27,640,700
12,3.26,590,720
12,3.26,320,700
12,3.25,320,650
12,3.24,600,560
12,3.23,340,590
12,3.18,450,680
12,3.16,550,720
12,3.15,700,690
12,3.14,500,770
12,3.11,340,550
12,3.1,470,740
12,3.08,540,720
12,3.08,580,790
12,3.07,310,750
12,3.07,640,790
12,3.05,260,770
12,3.02,340,740
12,3.01,370,560
12,3.01,330,690
12,3,350,630
12,2.46,510,570
13,4,450,620
13,3.97,540,790
13,3.95,690,770
13,3.95,750,780
13,3.87,630,770
13,3.87,480,800
13,3.85,470,700
13,3.84,360,650
13,3.82,NA,NA
13,3.82,420,720
13,3.81,360,660
13,3.81,590,760
13,3.74,470,780
13,3.7,270,700
13,3.61,370,690
13,3.6,480,740
13,3.55,430,760
13,3.55,510,790
13,3.54,530,670
13,3.51,260,710
13,3.49,710,680
13,3.47,450,800
13,3.46,510,700
13,3.45,320,750
13,3.42,570,740
13,3.4,500,790
13,3.39,430,760
13,3.36,370,800
13,3.34,620,780
13,3.33,330,790
13,3.3,390,740
13,3.26,510,790
13,3.25,330,780
13,3.25,340,680
13,3.22,300,750
13,3.22,460,700
13,3.17,380,750
13,3.11,400,750
13,3.11,500,770
13,3.09,280,690
13,3.07,440,720
13,3.07,310,720
13,3.06,630,730
13,3.05,560,730
13,3.04,270,760
13,3.03,300,670
13,3.02,390,760
13,3,340,780
13,3,290,520
13,2.95,390,520
14,4,350,800
14,3.97,620,800
14,3.96,650,750
14,3.9,380,680
14,3.87,580,780
14,3.85,420,730
14,3.84,320,790
14,3.79,310,710
14,3.77,650,740
14,3.72,300,660
14,3.72,610,750
14,3.7,430,750
14,3.69,500,660
14,3.67,440,770
14,3.66,360,670
14,3.63,260,760
14,3.61,550,780
14,3.6,320,740
14,3.59,500,580
14,3.58,640,730
14,3.58,280,720
14,3.57,290,800
14,3.54,550,760
14,3.53,290,680
14,3.51,460,770
14,3.5,310,800
14,3.47,560,800
14,3.46,450,730
14,3.38,NA,NA
14,3.32,270,700
14,3.3,340,720
14,3.28,340,800
14,3.26,300,770
14,3.25,440,720
14,3.14,230,750
14,3.13,280,720
14,3.12,310,630
14,3.12,420,720
14,3.12,590,690
14,3.1,410,800
14,3.09,310,790
14,3.07,330,660
14,3.06,370,550
14,3.03,330,640
14,3.03,410,670
15,4,390,790
15,3.97,310,770
15,3.94,300,460
15,3.93,520,770
15,3.92,320,770
15,3.91,350,740
15,3.9,370,750
15,3.87,460,790
15,3.86,600,750
15,3.85,290,780
15,3.83,440,720
15,3.82,710,770
15,3.81,330,800
15,3.77,510,760
15,3.76,530,800
15,3.76,360,740
15,3.76,370,580
15,3.75,490,750
15,3.74,450,770
15,3.7,360,800
15,3.67,300,790
15,3.66,380,730
15,3.61,310,770
15,3.6,310,740
15,3.58,330,750
15,3.54,300,360
15,3.53,380,640
15,3.48,NA,NA
15,3.45,600,610
15,3.44,270,790
15,3.42,530,750
15,3.41,310,790
15,3.4,430,720
15,3.4,470,780
15,3.38,540,720
15,3.37,500,660
15,3.34,580,750
15,3.31,280,800
15,3.3,400,780
15,3.21,640,780
15,3.21,260,780
15,3.16,450,760
15,3.15,470,600
15,3.12,330,710
15,3.11,600,710
15,3.11,300,800
15,3.04,290,610
15,3.04,320,630
15,3.03,340,800
15,3,440,590
15,3,230,500
15,3,360,610
15,2.59,770,780
16,3.9,290,790
16,3.84,560,770
16,3.7,620,750
16,3.66,570,800
16,3.66,280,720
16,3.6,330,800
16,3.58,300,780
16,3.57,540,690
16,3.5,460,730
16,3.49,480,780
16,3.48,320,730
16,3.47,300,720
16,3.44,300,540
16,3.44,570,750
16,3.42,390,580
16,3.33,330,680
16,3.24,280,690
16,3.17,480,700
16,3.11,550,440
16,3.09,280,610
16,3.07,270,780
16,3.06,370,710
